#==[ Command ]======================================#
# /bin/rpm -qa --queryformat "%{DISTRIBUTION}\n" | sort | uniq
(none)
SUSE Linux Enterprise 12
SUSE:SLE-12:GA
home:csalmond:System_Kit / SLE_11_SP3

#==[ Command ]======================================#
# /bin/ls -l --time-style=long-iso /usr/local/bin /usr/local/sbin
/usr/local/bin:
total 36
-rwxr-xr-x 1 root root 36728 2015-09-03 11:58 sshpass

/usr/local/sbin:
total 0

#==[ Command ]======================================#
# rpm -qa --queryformat "%-35{NAME} %-35{DISTRIBUTION} %{VERSION}-%{RELEASE}\n" | sort -k 1,2 -t " " -i
NAME                                DISTRIBUTION                        VERSION
kernel-source                       SUSE Linux Enterprise 12            3.12.46-2.3
kernel-xen                          SUSE Linux Enterprise 12            3.12.46-2.3
kernel-xen-devel                    SUSE Linux Enterprise 12            3.12.46-2.3
kexec-tools                         SUSE Linux Enterprise 12            2.0.5-12.30
keyutils                            SUSE Linux Enterprise 12            1.5.9-3.29
kmod                                SUSE Linux Enterprise 12            17-1.18
kmod-compat                         SUSE Linux Enterprise 12            17-1.18
kpartx                              SUSE Linux Enterprise 12            0.5.0-44.1
krb5                                SUSE Linux Enterprise 12            1.12.1-16.1
krb5-32bit                          SUSE Linux Enterprise 12            1.12.1-16.1
latex2html-pngicons                 SUSE Linux Enterprise 12            2012-1.347
less                                SUSE Linux Enterprise 12            458-5.13
lftp                                SUSE Linux Enterprise 12            4.5.1-3.4
libFLAC8                            SUSE Linux Enterprise 12            1.3.0-6.1
libGLU1                             SUSE Linux Enterprise 12            9.0.0-12.1
libHX28                             SUSE Linux Enterprise 12            3.18-1.19
libHX28-32bit                       SUSE Linux Enterprise 12            3.18-1.19
libHalf11                           SUSE Linux Enterprise 12            2.1.0-2.14
libICE6                             SUSE Linux Enterprise 12            1.0.8-8.65
libICE6-32bit                       SUSE Linux Enterprise 12            1.0.8-8.65
libIex-2_1-11                       SUSE Linux Enterprise 12            2.1.0-2.14
libIlmImf-Imf_2_1-21                SUSE Linux Enterprise 12            2.1.0-4.5
libIlmThread-2_1-11                 SUSE Linux Enterprise 12            2.1.0-2.14
libLLVM                             SUSE Linux Enterprise 12            3.4-10.10
libLLVM-32bit                       SUSE Linux Enterprise 12            3.4-10.10
libMagickCore-6_Q16-1               SUSE Linux Enterprise 12            6.8.8.1-8.2
libMagickWand-6_Q16-1               SUSE Linux Enterprise 12            6.8.8.1-8.2
libQt5Core5                         SUSE Linux Enterprise 12            5.3.2-1.39
libQt5DBus5                         SUSE Linux Enterprise 12            5.3.2-1.39
libQt5Gui5                          SUSE Linux Enterprise 12            5.3.2-1.39
libQt5Widgets5                      SUSE Linux Enterprise 12            5.3.2-1.39
libQt5X11Extras5                    SUSE Linux Enterprise 12            5.3.2-1.3
libSDL-1_2-0                        SUSE Linux Enterprise 12            1.2.15-12.35
libSM6                              SUSE Linux Enterprise 12            1.2.2-3.59
libSM6-32bit                        SUSE Linux Enterprise 12            1.2.2-3.59
libSoundTouch0                      SUSE Linux Enterprise 12            1.7.1-3.85
libX11-6                            SUSE Linux Enterprise 12            1.6.2-4.12
libX11-6-32bit                      SUSE Linux Enterprise 12            1.6.2-4.12
libX11-data                         SUSE Linux Enterprise 12            1.6.2-4.12
libX11-xcb1                         SUSE Linux Enterprise 12            1.6.2-4.12
libX11-xcb1-32bit                   SUSE Linux Enterprise 12            1.6.2-4.12
libXRes1                            SUSE Linux Enterprise 12            1.0.7-3.54
libXau6                             SUSE Linux Enterprise 12            1.0.8-4.58
libXau6-32bit                       SUSE Linux Enterprise 12            1.0.8-4.58
libXaw3d8                           SUSE Linux Enterprise 12            1.6.2-3.9
libXaw7                             SUSE Linux Enterprise 12            1.0.12-3.62
libXcomposite1                      SUSE Linux Enterprise 12            0.4.4-7.53
libXcursor1                         SUSE Linux Enterprise 12            1.1.14-3.60
libXcursor1-32bit                   SUSE Linux Enterprise 12            1.1.14-3.60
libXdamage1                         SUSE Linux Enterprise 12            1.1.4-7.54
libXdamage1-32bit                   SUSE Linux Enterprise 12            1.1.4-7.54
libXdmcp6                           SUSE Linux Enterprise 12            1.1.1-8.59
libXevie1                           SUSE Linux Enterprise 12            1.0.3-10.58
libXext6                            SUSE Linux Enterprise 12            1.3.2-3.61
libXext6-32bit                      SUSE Linux Enterprise 12            1.3.2-3.61
libXfixes3                          SUSE Linux Enterprise 12            5.0.1-3.53
libXfixes3-32bit                    SUSE Linux Enterprise 12            5.0.1-3.53
libXfont1                           SUSE Linux Enterprise 12            1.4.7-4.1
libXfontcache1                      SUSE Linux Enterprise 12            1.0.5-10.55
libXft2                             SUSE Linux Enterprise 12            2.3.1-9.32
libXft2-32bit                       SUSE Linux Enterprise 12            2.3.1-9.32
libXi6                              SUSE Linux Enterprise 12            1.7.2-6.1
libXi6-32bit                        SUSE Linux Enterprise 12            1.7.2-6.1
libXinerama1                        SUSE Linux Enterprise 12            1.1.3-3.55
libXinerama1-32bit                  SUSE Linux Enterprise 12            1.1.3-3.55
libXmu6                             SUSE Linux Enterprise 12            1.1.2-3.60
libXmuu1                            SUSE Linux Enterprise 12            1.1.2-3.60
libXpm4                             SUSE Linux Enterprise 12            3.5.11-3.60
libXrandr2                          SUSE Linux Enterprise 12            1.4.2-3.56
libXrandr2-32bit                    SUSE Linux Enterprise 12            1.4.2-3.56
libXrender1                         SUSE Linux Enterprise 12            0.9.8-3.56
libXrender1-32bit                   SUSE Linux Enterprise 12            0.9.8-3.56
libXss1                             SUSE Linux Enterprise 12            1.2.2-8.54
libXss1-32bit                       SUSE Linux Enterprise 12            1.2.2-8.54
libXt6                              SUSE Linux Enterprise 12            1.1.4-3.59
libXtst6                            SUSE Linux Enterprise 12            1.2.2-3.60
libXv1                              SUSE Linux Enterprise 12            1.0.10-3.57
libXxf86dga1                        SUSE Linux Enterprise 12            1.1.4-3.59
libXxf86misc1                       SUSE Linux Enterprise 12            1.0.3-10.54
libXxf86vm1                         SUSE Linux Enterprise 12            1.1.3-3.54
libXxf86vm1-32bit                   SUSE Linux Enterprise 12            1.1.3-3.54
libaccountsservice0                 SUSE Linux Enterprise 12            0.6.35-1.126
libacl1                             SUSE Linux Enterprise 12            2.2.52-3.148
libacl1-32bit                       SUSE Linux Enterprise 12            2.2.52-3.148
libadns1                            SUSE Linux Enterprise 12            1.4-101.65
libaio-devel                        SUSE Linux Enterprise 12            0.3.109-17.15
libaio1                             SUSE Linux Enterprise 12            0.3.109-17.15
libao-plugins4                      SUSE Linux Enterprise 12            1.2.0-1.13
libao4                              SUSE Linux Enterprise 12            1.2.0-1.13
libapparmor1                        SUSE Linux Enterprise 12            2.8.2-28.2
libarchive13                        SUSE Linux Enterprise 12            3.1.2-9.1
libasan0                            SUSE Linux Enterprise 12            4.8.5-18.1
libasan0-32bit                      SUSE Linux Enterprise 12            4.8.5-18.1
libasm1                             SUSE Linux Enterprise 12            0.158-6.1
libasound2                          SUSE Linux Enterprise 12            1.0.27.2-11.10
libasound2-32bit                    SUSE Linux Enterprise 12            1.0.27.2-11.10
libaspell15                         SUSE Linux Enterprise 12            0.60.6.1-16.76
libass5                             SUSE Linux Enterprise 12            0.10.2-1.58
libassuan0                          SUSE Linux Enterprise 12            2.1.1-3.217
libatasmart4                        SUSE Linux Enterprise 12            0.19-5.64
libatk-1_0-0                        SUSE Linux Enterprise 12            2.10.0-1.84
libatk-1_0-0-32bit                  SUSE Linux Enterprise 12            2.10.0-1.84
libatk-bridge-2_0-0                 SUSE Linux Enterprise 12            2.10.2-3.4
libatkmm-1_6-1                      SUSE Linux Enterprise 12            2.22.7-3.84
libatomic1                          SUSE Linux Enterprise 12            5.2.1+r226025-1.18
libatomic1-32bit                    SUSE Linux Enterprise 12            5.2.1+r226025-1.18
libatspi0                           SUSE Linux Enterprise 12            2.10.2-5.7
libattr1                            SUSE Linux Enterprise 12            2.4.47-3.143
libattr1-32bit                      SUSE Linux Enterprise 12            2.4.47-3.143
libaudiofile1                       SUSE Linux Enterprise 12            0.3.6-4.4
libaudit1                           SUSE Linux Enterprise 12            2.3.6-3.103
libaudit1-32bit                     SUSE Linux Enterprise 12            2.3.6-3.103
libaugeas0                          SUSE Linux Enterprise 12            1.2.0-3.1
libauparse0                         SUSE Linux Enterprise 12            2.3.6-3.103
libavahi-client3                    SUSE Linux Enterprise 12            0.6.31-20.59
libavahi-client3-32bit              SUSE Linux Enterprise 12            0.6.31-20.59
libavahi-common3                    SUSE Linux Enterprise 12            0.6.31-20.59
libavahi-common3-32bit              SUSE Linux Enterprise 12            0.6.31-20.59
libavahi-core7                      SUSE Linux Enterprise 12            0.6.31-20.59
libavahi-glib1                      SUSE Linux Enterprise 12            0.6.31-20.13
libblas3                            SUSE Linux Enterprise 12            3.5.0-1.40
libblkid1                           SUSE Linux Enterprise 12            2.25-22.1
libblkid1-32bit                     SUSE Linux Enterprise 12            2.25-22.1
libbluetooth3                       SUSE Linux Enterprise 12            5.13-1.33
libbluray1                          SUSE Linux Enterprise 12            0.4.0-3.17
libboost_regex1_54_0                SUSE Linux Enterprise 12            1.54.0-13.1
libboost_system1_54_0               SUSE Linux Enterprise 12            1.54.0-13.1
libboost_thread1_54_0               SUSE Linux Enterprise 12            1.54.0-13.1
libbrasero-burn3-1                  SUSE Linux Enterprise 12            3.10.0-1.212
libbrasero-media3-1                 SUSE Linux Enterprise 12            3.10.0-1.212
libbrasero-utils3-1                 SUSE Linux Enterprise 12            3.10.0-1.212
libbrlapi0_6                        SUSE Linux Enterprise 12            5.1-2.45
libbtrfs0                           SUSE Linux Enterprise 12            4.1.2-3.2
libburn4                            SUSE Linux Enterprise 12            1.3.4-1.120
libbz2-1                            SUSE Linux Enterprise 12            1.0.6-27.1129
libbz2-1-32bit                      SUSE Linux Enterprise 12            1.0.6-27.1129
libcairo-gobject2                   SUSE Linux Enterprise 12            1.12.16-6.17
libcairo2                           SUSE Linux Enterprise 12            1.12.16-6.17
libcairo2-32bit                     SUSE Linux Enterprise 12            1.12.16-6.17
